Building for debugging...
[0/7] /private/var/folders/rt/bg__d1pd0vv2nptk_81yldlr0000gn/T/counting-sheep-farm-tests-u03vonth/.build/arm64-apple-macosx/debug/FarmSaveValidationPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAutomaticRetryRejectsCredentialAndCorruptDataFailures]' passed (0.016 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCancelledAppleLinkDoesNotLeakIntoNextSignIn]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCancelledAppleLinkDoesNotLeakIntoNextSignIn]' passed (0.014 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testConnectivityRecoveryAutomaticallyRetriesDirtyFarmUpload]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testConnectivityRecoveryAutomaticallyRetriesDirtyFarmUpload]' passed (0.058 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCredentialRefreshKeepsConfirmedFarmPresentation]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCredentialRefreshKeepsConfirmedFarmPresentation]' passed (0.036 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionBeginningDuringServicePreflightRejectsUpload]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionBeginningDuringServicePreflightRejectsUpload]' passed (0.029 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionFenceBlocksLookupsUploadsAndPendingRetries]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionFenceBlocksLookupsUploadsAndPendingRetries]' passed (0.054 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testEmptyRemoteAccountAdoptsTheGuestFarmBeforeAccountRouting]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testEmptyRemoteAccountAdoptsTheGuestFarmBeforeAccountRouting]' passed (0.072 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedAccountAdoptionRestoreKeepsThePreviousOwnerAndDoesNotPublish]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedAccountAdoptionRestoreKeepsThePreviousOwnerAndDoesNotPublish]' passed (0.031 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedLookupDoesNotPretendTheAccountIsEmptyOrPublishAPreview]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedLookupDoesNotPretendTheAccountIsEmptyOrPublishAPreview]' passed (0.022 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedPauseReportsFailureAndInvalidatesInFlightAuthorization]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedPauseReportsFailureAndInvalidatesInFlightAuthorization]' passed (0.011 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedRestoreDoesNotPublishOrReplaceLocalFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedRestoreDoesNotPublishOrReplaceLocalFarm]' passed (0.030 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFarmConnectionFailureKeepsAuthenticatedIdentityAndLocalArchive]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFarmConnectionFailureKeepsAuthenticatedIdentityAndLocalArchive]' passed (0.038 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testKeepThisFarmOnEmptyAccountDoesNotSelectAgainstStaleNilHead]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testKeepThisFarmOnEmptyAccountDoesNotSelectAgainstStaleNilHead]' passed (0.033 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testLogoutHidesAccountAndPreservesUnsyncedRecoveryOnlyForItsOwner]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testLogoutHidesAccountAndPreservesUnsyncedRecoveryOnlyForItsOwner]' passed (0.141 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNativeAppleFailurePreservesOnlyStageAndCode]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNativeAppleFailurePreservesOnlyStageAndCode]' passed (0.345 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNoOpConfirmedUploadRestoresConfirmedPresentationAfterBackgroundCheck]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNoOpConfirmedUploadRestoresConfirmedPresentationAfterBackgroundCheck]' passed (0.064 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testPauseDuringSessionAcquisitionPreventsPendingUploadPublication]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testPauseDuringSessionAcquisitionPreventsPendingUploadPublication]' passed (0.134 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRestorePublishesCommittedFarmEvenWhenPresentationAcknowledgementFails]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRestorePublishesCommittedFarmEvenWhenPresentationAcknowledgementFails]' passed (0.089 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRetryWithoutPendingActionReturnsToAnActionableSignedOutState]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRetryWithoutPendingActionReturnsToAnActionableSignedOutState]' passed (0.044 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSignOutCancelsAutomaticRetryBeforeConnectivityRecovers]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSignOutCancelsAutomaticRetryBeforeConnectivityRecovers]' passed (0.113 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testStagingUploadPublishesPendingPresentationBeforeTransportSends]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testStagingUploadPublishesPendingPresentationBeforeTransportSends]' passed (0.026 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSuccessfulEmptyLookupShowsBackupChoiceWithoutRestoreSignal]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSuccessfulEmptyLookupShowsBackupChoiceWithoutRestoreSignal]' passed (0.032 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentExplainsWaitingForCurrentSession]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentExplainsWaitingForCurrentSession]' passed (0.037 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentFailureIsVisibleAndRetryClearsNotice]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentFailureIsVisibleAndRetryClearsNotice]' passed (0.102 seconds).
Test Suite 'FarmBackupViewModelTests' passed at 2026-09-23 02:12:26.398.
	 Executed 32 tests, with 0 failures (0 unexpected) in 2.105 (2.118) seconds
Test Suite 'FarmPersistenceAdapterTests' started at 2026-09-23 02:12:26.398.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testAbsentHabitSupportIsNeutralWithoutCreatingAnswersOrChangingTheFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testAbsentHabitSupportIsNeutralWithoutCreatingAnswersOrChangingTheFarm]' passed (0.043 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testCaughtEncoderFailureAbortsOtherStagedWrites]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testCaughtEncoderFailureAbortsOtherStagedWrites]' passed (0.025 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitDiskWriteFailurePreservesLastConfirmedValuesAndCanRetry]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitDiskWriteFailurePreservesLastConfirmedValuesAndCanRetry]' passed (0.047 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitPlanAndReflectionSurviveReopenAsPrivateLocalValues]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitPlanAndReflectionSurviveReopenAsPrivateLocalValues]' passed (0.021 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSaveRejectsOwnerChangeStagedInsideAnOuterTransaction]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSaveRejectsOwnerChangeStagedInsideAnOuterTransaction]' passed (0.039 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSupportFollowsAccountAndRejectsSignedOutOrAnotherOwnerDrafts]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSupportFollowsAccountAndRejectsSignedOutOrAnotherOwnerDrafts]' passed (0.047 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testImpactDeletionClearsOnlyTheActiveAccountLedger]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testImpactDeletionClearsOnlyTheActiveAccountLedger]' passed (0.039 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMalformedHabitValuesThrowWithoutReplacingTheStoredBytes]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMalformedHabitValuesThrowWithoutReplacingTheStoredBytes]' passed (0.015 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMissingFilesAfterMigrationDoNotReimportStaleDefaults]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMissingFilesAfterMigrationDoNotReimportStaleDefaults]' passed (0.064 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetClearsHabitValuesAndRejectsAnOldLineageForTheSameAccount]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetClearsHabitValuesAndRejectsAnOldLineageForTheSameAccount]' passed (0.027 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetRemovesLegacyDataAndFileRecoveryCopies]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetRemovesLegacyDataAndFileRecoveryCopies]' passed (0.021 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testUnreadableLegacyFarmNeverBecomesSavedStarterFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testUnreadableLegacyFarmNeverBecomesSavedStarterFarm]' passed (0.007 seconds).
Test Suite 'FarmPersistenceAdapterTests' passed at 2026-09-23 02:12:26.798.
	 Executed 12 tests, with 0 failures (0 unexpected) in 0.396 (0.399) seconds
Test Suite 'FarmSaveDocumentTests' started at 2026-09-23 02:12:26.798.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupMetadataSurvivesLocalDocumentRoundTrip]' started.
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupMetadataSurvivesLocalDocumentRoundTrip]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.FarmSaveDocumentTests testBackupProjectionExcludesPrivateJournalAndDailyHistory]' started.
