Building for debugging...
[0/7] /private/var/folders/rt/bg__d1pd0vv2nptk_81yldlr0000gn/T/counting-sheep-farm-tests-2qsl_k8q/.build/arm64-apple-macosx/debug/FarmSaveValidationPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
Test Suite 'FarmSaveValidationPackageTests.xctest' started at 2026-09-25 07:01:17.063.
Test Suite 'AccountFarmOwnershipTests' started at 2026-09-25 07:01:17.063.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testAttachedSocialWorkRequiresMatchingCommittedFarmOwner]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testAttachedSocialWorkRequiresMatchingCommittedFarmOwner]' passed (0.003 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testDocumentRejectsMismatchedOwnerAndExposedSignedOutValues]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testDocumentRejectsMismatchedOwnerAndExposedSignedOutValues]' passed (0.001 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testOnlyVerifiedPasswordOrAppleIdentitySupportsAccounts]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testOnlyVerifiedPasswordOrAppleIdentitySupportsAccounts]' passed (0.000 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testPasswordRecoveryIsBoundToTheExpectedUUID]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testPasswordRecoveryIsBoundToTheExpectedUUID]' passed (0.000 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testUsernamesAreCanonicalAndDoNotAcceptEmailOrUnicodeLookalikes]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmOwnershipTests testUsernamesAreCanonicalAndDoNotAcceptEmailOrUnicodeLookalikes]' passed (0.003 seconds).
Test Suite 'AccountFarmOwnershipTests' passed at 2026-09-25 07:01:17.072.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.008 (0.009) seconds
Test Suite 'AccountFarmStoreTests' started at 2026-09-25 07:01:17.072.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testAccountRoundTripKeepsFarmAndPrivateContextTogether]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testAccountRoundTripKeepsFarmAndPrivateContextTogether]' passed (0.030 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testBedtimeBonusSurvivesAccountArchiveAndDiskReload]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testBedtimeBonusSurvivesAccountArchiveAndDiskReload]' passed (0.016 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testCorruptSignedOutGenerationsNeverReopenPreviousAccount]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testCorruptSignedOutGenerationsNeverReopenPreviousAccount]' passed (0.009 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testFailedOwnerActivationLeavesOriginalValuesAndOwner]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testFailedOwnerActivationLeavesOriginalValuesAndOwner]' passed (0.007 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testFetchBestAndBallStayWithTheirOwnerAfterSignOutAndReload]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testFetchBestAndBallStayWithTheirOwnerAfterSignOutAndReload]' passed (0.019 seconds).
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testGuestCannotReadAccountRecoveryAndAccountDeletionKeepsGuest]' started.
Test Case '-[FarmSaveValidationTests.AccountFarmStoreTests testGuestCannotReadAccountRecoveryAndAccountDeletionKeepsGuest]' passed (0.015 seconds).
Test Suite 'AccountFarmStoreTests' passed at 2026-09-25 07:01:17.171.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.098 (0.099) seconds
Test Suite 'FarmBackupViewModelTests' started at 2026-09-25 07:01:17.171.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountAdoptionWaitsForActiveSettlement]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountAdoptionWaitsForActiveSettlement]' passed (0.062 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountPreviewIsDerivedFromFetchedPayloadWithoutRestoringIt]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountPreviewIsDerivedFromFetchedPayloadWithoutRestoringIt]' passed (0.027 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountReadShowsAppleIdentityBeforeSyncAcceptance]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountReadShowsAppleIdentityBeforeSyncAcceptance]' passed (0.025 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountSignInLoadsRemoteFarmAndEnablesSyncInOneFlow]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAccountSignInLoadsRemoteFarmAndEnablesSyncInOneFlow]' passed (0.051 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleCompletionLookupFailureDoesNotPublishSignInOrChangeOwner]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleCompletionLookupFailureDoesNotPublishSignInOrChangeOwner]' passed (0.048 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleCompletionPublishesOnlyAfterCommittedOwnerActivation]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleCompletionPublishesOnlyAfterCommittedOwnerActivation]' passed (0.022 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleSheetReservesOperationSlotAgainstForegroundRefresh]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleSheetReservesOperationSlotAgainstForegroundRefresh]' passed (0.044 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleSignInAfterSignOutRestoresTheSameAccountFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAppleSignInAfterSignOutRestoresTheSameAccountFarm]' passed (0.329 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAutomaticRetryRejectsCredentialAndCorruptDataFailures]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testAutomaticRetryRejectsCredentialAndCorruptDataFailures]' passed (0.061 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCancelledAppleLinkDoesNotLeakIntoNextSignIn]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCancelledAppleLinkDoesNotLeakIntoNextSignIn]' passed (0.042 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testConnectivityRecoveryAutomaticallyRetriesDirtyFarmUpload]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testConnectivityRecoveryAutomaticallyRetriesDirtyFarmUpload]' passed (0.147 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCredentialRefreshKeepsConfirmedFarmPresentation]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testCredentialRefreshKeepsConfirmedFarmPresentation]' passed (0.041 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionBeginningDuringServicePreflightRejectsUpload]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionBeginningDuringServicePreflightRejectsUpload]' passed (0.025 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionFenceBlocksLookupsUploadsAndPendingRetries]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testDeletionFenceBlocksLookupsUploadsAndPendingRetries]' passed (0.051 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testEmptyRemoteAccountAdoptsTheGuestFarmBeforeAccountRouting]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testEmptyRemoteAccountAdoptsTheGuestFarmBeforeAccountRouting]' passed (0.049 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedAccountAdoptionRestoreKeepsThePreviousOwnerAndDoesNotPublish]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedAccountAdoptionRestoreKeepsThePreviousOwnerAndDoesNotPublish]' passed (0.028 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedLookupDoesNotPretendTheAccountIsEmptyOrPublishAPreview]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedLookupDoesNotPretendTheAccountIsEmptyOrPublishAPreview]' passed (0.023 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedPauseReportsFailureAndInvalidatesInFlightAuthorization]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedPauseReportsFailureAndInvalidatesInFlightAuthorization]' passed (0.014 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedRestoreDoesNotPublishOrReplaceLocalFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFailedRestoreDoesNotPublishOrReplaceLocalFarm]' passed (0.026 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFarmConnectionFailureKeepsAuthenticatedIdentityAndLocalArchive]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testFarmConnectionFailureKeepsAuthenticatedIdentityAndLocalArchive]' passed (0.025 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testKeepThisFarmOnEmptyAccountDoesNotSelectAgainstStaleNilHead]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testKeepThisFarmOnEmptyAccountDoesNotSelectAgainstStaleNilHead]' passed (0.050 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testLogoutHidesAccountAndPreservesUnsyncedRecoveryOnlyForItsOwner]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testLogoutHidesAccountAndPreservesUnsyncedRecoveryOnlyForItsOwner]' passed (0.068 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNativeAppleFailurePreservesOnlyStageAndCode]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNativeAppleFailurePreservesOnlyStageAndCode]' passed (0.007 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNoOpConfirmedUploadRestoresConfirmedPresentationAfterBackgroundCheck]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testNoOpConfirmedUploadRestoresConfirmedPresentationAfterBackgroundCheck]' passed (0.038 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testPauseDuringSessionAcquisitionPreventsPendingUploadPublication]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testPauseDuringSessionAcquisitionPreventsPendingUploadPublication]' passed (0.022 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRestorePublishesCommittedFarmEvenWhenPresentationAcknowledgementFails]' started.
CoreData: error: Failed to create NSXPCConnection
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRestorePublishesCommittedFarmEvenWhenPresentationAcknowledgementFails]' passed (0.046 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRetryWithoutPendingActionReturnsToAnActionableSignedOutState]' started.
CoreData: error: Failed to create NSXPCConnection
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testRetryWithoutPendingActionReturnsToAnActionableSignedOutState]' passed (0.020 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSignOutCancelsAutomaticRetryBeforeConnectivityRecovers]' started.
CoreData: error: Failed to create NSXPCConnection
2026-09-25 07:01:18.586 xctest[78685:13210252] CoreData: XPC: sendMessage: failed #0
CoreData: error: Failed to create NSXPCConnection
2026-09-25 07:01:18.603 xctest[78685:13210252] CoreData: XPC: sendMessage: failed #1
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSignOutCancelsAutomaticRetryBeforeConnectivityRecovers]' passed (0.103 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testStagingUploadPublishesPendingPresentationBeforeTransportSends]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testStagingUploadPublishesPendingPresentationBeforeTransportSends]' passed (0.027 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSuccessfulEmptyLookupShowsBackupChoiceWithoutRestoreSignal]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSuccessfulEmptyLookupShowsBackupChoiceWithoutRestoreSignal]' passed (0.025 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentExplainsWaitingForCurrentSession]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentExplainsWaitingForCurrentSession]' passed (0.023 seconds).
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentFailureIsVisibleAndRetryClearsNotice]' started.
Test Case '-[FarmSaveValidationTests.FarmBackupViewModelTests testSyncConsentFailureIsVisibleAndRetryClearsNotice]' passed (0.038 seconds).
Test Suite 'FarmBackupViewModelTests' passed at 2026-09-25 07:01:18.783.
	 Executed 32 tests, with 0 failures (0 unexpected) in 1.607 (1.612) seconds
Test Suite 'FarmPersistenceAdapterTests' started at 2026-09-25 07:01:18.783.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testAbsentHabitSupportIsNeutralWithoutCreatingAnswersOrChangingTheFarm]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testAbsentHabitSupportIsNeutralWithoutCreatingAnswersOrChangingTheFarm]' passed (0.008 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testCaughtEncoderFailureAbortsOtherStagedWrites]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testCaughtEncoderFailureAbortsOtherStagedWrites]' passed (0.010 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitDiskWriteFailurePreservesLastConfirmedValuesAndCanRetry]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitDiskWriteFailurePreservesLastConfirmedValuesAndCanRetry]' passed (0.015 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitPlanAndReflectionSurviveReopenAsPrivateLocalValues]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitPlanAndReflectionSurviveReopenAsPrivateLocalValues]' passed (0.008 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSaveRejectsOwnerChangeStagedInsideAnOuterTransaction]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSaveRejectsOwnerChangeStagedInsideAnOuterTransaction]' passed (0.011 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSupportFollowsAccountAndRejectsSignedOutOrAnotherOwnerDrafts]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testHabitSupportFollowsAccountAndRejectsSignedOutOrAnotherOwnerDrafts]' passed (0.033 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testImpactDeletionClearsOnlyTheActiveAccountLedger]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testImpactDeletionClearsOnlyTheActiveAccountLedger]' passed (0.031 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMalformedHabitValuesThrowWithoutReplacingTheStoredBytes]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMalformedHabitValuesThrowWithoutReplacingTheStoredBytes]' passed (0.013 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMissingFilesAfterMigrationDoNotReimportStaleDefaults]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testMissingFilesAfterMigrationDoNotReimportStaleDefaults]' passed (0.011 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetClearsHabitValuesAndRejectsAnOldLineageForTheSameAccount]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetClearsHabitValuesAndRejectsAnOldLineageForTheSameAccount]' passed (0.016 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetRemovesLegacyDataAndFileRecoveryCopies]' started.
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testResetRemovesLegacyDataAndFileRecoveryCopies]' passed (0.014 seconds).
Test Case '-[FarmSaveValidationTests.FarmPersistenceAdapterTests testUnreadableLegacyFarmNeverBecomesSavedStarterFarm]' started.
